System Key,System Name,Solution,Vendor,Application Type,Technology,System Role,Tribe,Is NonTarget System,Status,Criticality Level,Description Geo,Description Eng,Business Domains
1,Analitica,,TBC Solutions,Win App,Delphi,Reporting,Ent Serv,Yes,Active,Normal,"წარმოადგენს ბალანსების ან შემოსავლების რეპორტების სისტემას. მონაცემები დაყოფილია სტრიქონებად.  თითოეული ”სტრიქონი” არის ფუნქციონალურად განსაზღვრული ერთეული, (მაგალითად იურიდიული პირების საპროცენტო შემოსავალი ბარათებიდან). ეს სტრიქონები სხვადასხვა დონეზეა","The system of balance or revenue reports. The data is divided into rows. Each ""row"" is functionally defined unit (for example, interest income collected from legal entities). These strings are different levels.",DW & Analytics
2,ApplicantForm,,TBC Solutions,Web App,.Net,,Ent Serv,Yes,Cancelled,,ვაკანსიის ელექტრონული სააპლიკაციო ფორმის შესავსები და staff-ში განაცხადის აღსარიცხავი მოდული,Electronic application forms for vacancies,HRM
3,AzRy Terminals(SSTS),SSTS,AzRy,App,Java,Front,Payments,No,Active,Key,ტერმინალების მართვის სისტემა,Terminlals Management system,Self Service Channels
4,AzRy Terminals Middleware,SSTS,TBC Solutions,App,.Net,Adapter,Payments,Yes,Active,Key,AzRy Terminals-ისთვის ინფორმაციის მიმწოდებელი და ოპერაციების დამამუშავებელი სერვისები,TBC Middleware services for AzRy Terminals. Provides information and processes operations,Integration
5,B6,B6,Alta Software,Win App,Delphi,Master,Platform Systems,No,Active,Critical,ძირითადი ოპერაციების სისტემა,Core banking system,"CASA||Term Deposits||Debit Cards||Payments (FT, Bill Payments, Remittances)||Branch FEs (Call Centre, Branch, Back Office)||GL & ERP||CIF"
6,Bitum,,TBC Solutions,Win App,Delphi,Master||Front,MSME,Yes,Active,Normal,საბითუმო ლომბარდის მოდული,Wholesale Lombard,"Loans||Branch FEs (Call Centre, Branch, Back Office)"
7,Business support,,ZOHO,Win App,N/A,Master,,No,Active,Normal,პროგრამული და პროცედურული ხარვეზების რეგისტრაციის მოდული,Business support module (site),Others
8,C2011,B6,Alta Software,Win App,Delphi,Master,Platform Systems,No,Active,Key,პლასტიკური ბარათების მართვის მოდული,Plastic Cards Management Module,"Debit Cards||Credit Cards||Branch FEs (Call Centre, Branch, Back Office)"
9,C2012 (Cardstran),B6,Alta Software,Win App,Delphi,Master,Platform Systems,No,Active,Key,პლასტიკური ბარათებით შესრულებული ოპერაციების ასახვა Core-ში,Reflection of operations performed by plastic cards in Core system,Card Payments
10,CandidatePortal,,Asseco,Web App,.Net,Master,Ent Serv,No,Active,Normal,მიმდინარე ვაკანსიების ვებ-გვერდი (სააპლიკაციო ფორმის შევსებუის შესაძლებლობით),Current vacancies web-site,HRM
11,Car Booking System,,TBC Solutions,Web App,.Net,Master,Ent Serv,No,Active,Normal,TBC-ის მანქანების დაჯავშნის სისტემა,Vehicle Booking System,Others
12,Civil Registry (CRA),B6,Alta Software,Web Service,.Net,Adapter,Platform Systems,No,Active,Key,გამოიყენება სამოქალაქო რეესტრიდან კლიენტის პირადი მონაცემების მისაღებად,Gets information about individual customer from civil registry,Government & Regulatory||CIF
13,"Clearing (GPSS, Import / Export)",B6,Alta Software,Win Service,Delphi,Adapter,Platform Systems,No,Active,Key,ეროვნულთან გადარიცხვების გაცვლა,Transfers exchange with NBG,"Payments (FT, Bill Payments, Remittances)"
14,Collection Module,,CreditInfo,Web App,.Net,Master,Risks,Yes,Active,Normal,"ვადაგადაცილებული სესხების მართვის მოდული, კლიენტებთან დასაკავშიერებლად.","Module for connecting clients, that have overdue loans.",Loans||Credit Cards
15,Contact,,Contact,Win App,N/A,Master||Front,Retail Business,No,Active,Normal,ფულადი გზავნილების მოდული,Contact transfers module (fast payments),"Payments (FT, Bill Payments, Remittances)||Branch FEs (Call Centre, Branch, Back Office)"
16,CreditInfo,,Alta Software,Win App,.Net,Adapter,Retail Business,No,Active,Normal,საკრედიტო ბიუროსთან ონფორმაციის გაცვლის სისტემა. მომხმარებელი საკრედიტო ბიუროში აგზავნის კლიენტებზე და მათ დავალიანებებზე მონაცემებს,"System for exchanging of information with Credit Bureau. Web site, from where users marks and sends loans, which should be send to CreditInfo Bureau",Credit Product Origination
17,CRM,,CGI_Oracle,Web App,CRM,Master||Front,Ent Serv,No,Active,Key,CRM,Ongoing startegic implementation of Sibel CRM,"Branch FEs (Call Centre, Branch, Back Office)||CRM (Customer Relationship, Offering, Sales)"
18,Customer Protection,,TBC Solutions,Win App,.Net,Master,Payments,Yes,Active,Key,"ეროვნული ბანკის ბრძანების თანახმად ბანკი ვალდებულია კლიენტს მიაწოდოს ინფორმაცია საბოლოო ჯამური სარგებლისა და გადასახადის შესახებ, ყველა პროცენტული და საკომისიო გადასახადის გათვალისწინებით. ეს აპპ უზრუნველყოფს საბოლოო ჯამური სარგებლის დადგენას ყველა პროდ","According to the National Bank, the bank is obliged to provide clients with information about the active interest and tax, all tax and fee percentage. This application provides the ultimate determination of total benefits to all items",Debit Cards
19,DecisionMaker,,CreditInfo,Web App,.Net,Master||Mediator||Front,Retail Business,Yes,Active,Normal,სესხის განაცხადების დამუშავების სისტემა,Loan applications processing system,Credit Product Origination
20,DevelopmentNotificationsService,,TBC Solutions,Win Service,.Net,Master,Dev CA,No,Active,Normal,თუ პროგრამული კოდი არის check out-ზე დღის ბოლოს აგზავნის მეილს,"If source code is checked out, it sends mail at the end of the day",Others
21,DM_DAL,,TBC Solutions,DB App,SQL,Adapter,Retail Business,Yes,Active,Normal,იყენებს დისიჟენ მეიკერი კლიენტის სესხების შესახებ ინფორმაციის მისაღებად,Being used by Decesion Maker to get information about client's loans/debts,Credit Product Origination
22,DMReporting,,TBC Solutions,Win Service,.Net,Reporting,Retail Business,Yes,Active,Normal,"შედგება ორი ნაწილისგან:
1. XmlRetriever (Windows Service): Decision Maker-ის ონლაინ სისტემიდან xml დოკუმენტებს მოაქვს და ინახავს მონაცემთა ბაზაში
2. XmlParser (Windows Service): მონაცემთა ბაზაში არსებული xml დოკუმენტების შიგთავსი გადააქვს SQL ცხრილებში","Consists of two parts: 
1. XmlRetriever (Windows Service): Takes XML from DM and saves in DB for reporting
2. XmlParser (Windows Service): Parses XMLs taken from DM for reporting
",Credit Product Origination
23,DocsReport,,TBC Solutions,Win App,Delphi,Reporting,Ent Serv,Yes,Active,Normal,საეჭვო ოპერაციების იდენტიფიკაციის მოდული. გამოიყენება ეროვნულ ბანკში საეჭვო ოპერაციების შესახებ ინფორმაციის გასაგზავნად,Module to identify suspicious transactions. It is used for sending information of suspicious transactions to National Bank of Georgia.,Compliance
24,DW,,TBC Solutions,DB App,SQL / Reporting,Reporting,Platforms,No,Active,Normal,მონაცემთა საცავი (data warehouse),Data warehouse,DW & Analytics
25,EmplosaurusService,,Asseco,Win Service,.Net,Master,Ent Serv,Yes,Active,Normal,"აგზავნის მეილებს, არის რეკრუიტმენტის ნაწილი",Sends Mails for Recruitment,HRM
26,FilialsInfo,,TBC Solutions,Win App,.Net,Master,Ent Serv,Yes,Active,Normal,"მომხმარებლის მიერ თანამშრომლის პოზიციების მონიშვნით, მათი ელფოსტის მისამართები ავტომატურად იწერება Microsoft Outlook-ის ახალი მეილის TO ველში.","User marks employee's positions by branches and their addresses are automatically copied into Microsoft Outlook new mail ""TO"" field.",HRM
27,Fixed Assets,,TBC Solutions,Win App,Delphi,Master,Ent Serv,Yes,Active,Normal,ინვენტარის და ფიქსირებული აქტივების აღრიცხვა,Inventory and fixed assets accounting system,GL & ERP
28,FMS,,TBC Solutions,Win App,.Net,Adapter,Ent Serv,No,Active,Normal,DocsReport-იდან აკეთებს საეჭვო ტრანზაქციების ანგარიშგებების იმპორტს (აგრეთვე შესაძლებელია მოდულში ახლის დარეგისტირებაც) და მონაცემებს აგზავნის ფინანსური მონიტორინგის სამსახურში,Imports reports of suspicious transactions from DocsReport system and sends data to FMS (Financial Monitoring Service of Georgia),Compliance
29,FXRates,,TBC Solutions,Win App,.Net,Master,Ent Serv,No,Active,Normal,"კურსების კვოტირების მოდული. ვალუტის საბაზრო კურსს იღებს ბლუმბერგიდან, თვლის კომერციულ კურსს, ალოგირებს და ასახავს B2000-ში.","Courses quoting module. Gets currency's market rate from Bloomberg, calculates the commercial rate, logs and writes in B2000.",Treasury
30,FXRatesService,,TBC Solutions,Web Service,.Net,Adapter,Ent Serv,No,Active,Normal,"კურსების (ტოპ კომერციული, კომერციული, ვიპ კომერციული, ფორვარდული კურსები) გაგების სერვისი","Service for getting rates (Top comercial, Vip comercial, Forward rates)",Treasury
31,HRGoals,,TBC Solutions,Web App,.Net,Master,Ent Serv,Yes,Active,Normal,სათაოს თანამშრომლების შეფასების აღრიცხვის სისტემა,Head office employees evaluating system.,HRM
32,IDProgram,,TBC Solutions,Web App,.Net,Master,Ent Serv,Yes,Active,Normal,სამუშაო საათების აღრიცხვის მოდული განვადების მენეჯერებისთვის,Module for instalment managers to accout daily their working ours.,Credit Product Origination||HRM
33,IDManager,,TBC Solutions,Win App,.Net,Master,Ent Serv,Yes,Active,Normal,IDProgram-ის მენეჯმენტ სისტემა,Management system for IDProgram,Credit Product Origination||HRM
34,IFRS and BASEL Reporting,,TBC Solutions,DB App,SQL,Reporting,Ent Serv,No,Active,Normal,"IFRS და  BASEL რეპორტები, DW-ს ნაწილი, BASEL-ს აქვს სამომხმარებლო ინტერფეისები (აპლიკაციაა)",IFRS and BASEL Reports,DW & Analytics
35,InsurancePolices,,TBC Solutions,Win App,.Net,,Ent Serv,No,Cancelled,,"სადაზღვევო პოლისების აღრიცხვის მოდული. აკეთებს ბანკის მიერ შეძენილი სადაზღვევო პოლისების აღრიხვას, ბანკის კუთვნილი ობიექტების აღრიცხვას და მონიტორინგს და აწარმოებს რეპორტინგს.",Insurance policies accounting module. Registers insurance policies purchased by the bank and bank-owned properties. It is also used for monitoring and reporting.,GL & ERP
36,InsurersLoanService,,TBC Solutions,Win Service,.Net,Adapter,Retail Business,No,Active,Normal,დაზღვევების თანხების შესახებ ინფორმაციის მიწოდების სერვისი (TBC Insurance-ისთვის),Service for insurance amounts information (for TBC Insurance),Loans
37,IntelExpress,,IntelExpress,Win App,N/A,Master||Front,Retail Business,No,Active,Normal,ფულადი გზავნილების მოდული,Money Transfer Module,"Payments (FT, Bill Payments, Remittances)||Branch FEs (Call Centre, Branch, Back Office)"
38,Interbanking (zkDiscountOperations),,TBC Solutions,Win App,Delphi,Master||Front,Ent Serv,Yes,Active,Normal,ბანკთაშორისი პროდუქტების მართვის სისტემა,Interbank Product Management System,Treasury
39,Intranet,,TBC Solutions,Web App,.Net,,Ent Serv,Yes,Cancelled,,ინტრანეტი,Intranet,HRM
40,IT Help Desk (Service Desk),,ZOHO,Web App,N/A,Master,,No,Active,Normal,პროგრამული და ტექნიკური ხარვეზების და მოთხოვნების რეგისტრაციის მოდული,IT Help Desk module (site),Others
41,ItrsXmlReport,,Alta Software,Win App,.Net,Reporting,Ent Serv,No,Active,Normal,ITRS კოდების რეპორტის გენერირება (ეროვნულისთვის). რეპორტი გენერირდება ფაილის სახით,Module for generating ITRS code reports (for NBG). The report is generated in the form of file,DW & Analytics
42,Jobs,,TBC Solutions,Win App,Delphi,Master,Digital,Yes,Active,Normal,"წინასწარი დავალებების და საკომისიოების რეგისტრაციისა და ჩამოჭრის, მიმდინარე ანგარიშების მომსახურების საკომისიოების ჩამოჭრის და ანგარიშების დახურვის მოდული.","Module for registering and taking comissions and standing orders, taking current accounts service fee and closing accouts. ",CASA
43,Learning management system,,Onyx,Web App,.Net,Master,Ent Serv,No,Active,Normal,ტესტირების მოდული,Testing module,HRM
44,LMS,LMS,Alta Software,Win App,.Net,Master||Front,Platform Systems,No,Active,Critical,სესხების მართვის სისტემა,Loan Management System,"Loans||Branch FEs (Call Centre, Branch, Back Office)"
45,Loan,,TBC Solutions,Win App,Delphi,Master,Platform Systems,Yes,Active - Archive,Normal,სესხების ძველი სისტემა,The old system of loans,Loans
46,Loan Extension,,TBC Solutions,Win App,.Net,Master,Retail Business,Yes,Active,Normal,"TBC CARD-ების მონაცემების აღრიცხვა, ჩამოწერა, დარეზერვება და მენეჯერებზე მიბმა","System for management of TBC CARDs. Accounting, writing off, reservation and defining credit manager portfolio.",Credit Cards
47,Lombard,,TBC Solutions,Win App,Delphi,,Retail Business,Yes,Cancelled,,საცალო ლომბარდი,Retail Lombard,"Loans||Branch FEs (Call Centre, Branch, Back Office)"
48,Lombard Middleware,,TBC Solutions,Web Service,.Net,,Retail Business,Yes,Cancelled,,"სხვადასხვა სისტემებისთვის (B2000, TBC Pay) Lombard-ის სესხის შესახებ ინფორმაციის მიწოდება და ოპერაციების დამუშავება","Middleware service between Lombard and other systems (B2000, TBC Pay)",Loans||Integration
49,M Files,Doc Storage,Open Source,App,N/A,Master,Platforms,No,Active,Critical,დოკუმენტაციის არქივაციის მოდული,Module for storing scanned documents,Others
50,MagtiService (B2B),B2B,TBC Solutions,Web Service,.Net,Adapter,CIB,Yes,Active,Normal,სერვისი აბრუნებს ამონაწერს  მაგთის ანგარიშებზე.,The service returns statement of Ltd MAGTI accounts.,Open Banking
51,MC Checkout,,TBC Solutions,Win App,.Net,Master,Payments,No,Active,Normal,Mastercard-თან ანგარიშსწორების მოდული,Module for Settlement to Mastercard,Card Payments
52,MobileBonus,,TBC Solutions,Win App,.Net,Adapter,Digital,Yes,Active,Normal,"კლიენტის მობილურებზე ბონუს წუთების დარიცხვა
იყენებს სიმონის ჯგუფი",Accruals minutes on client mobile phone number.,"CRM (Customer Relationship, Offering, Sales)"
53,MOF,B6,Alta Software,App,.Net,Adapter,Platform Systems,No,Active,Key,ფინანსთა სამინისტროსთან ინფორმაციის გაცვლა,Information Exchange with Ministry of Finance,Government & Regulatory
54,MRS,,TBC Solutions,DB App,SQL / Reporting,Reporting,Ent Serv,Yes,Active,Normal,რეპორტებისთვის დამატებითი მენეჯერული ინფორმაციების აღრიცხვა და რეპორტინგი,Additional reports for managerial accounting information and reporting,DW & Analytics
55,MS,MS,AzRy,Web App,Java,Master,Platform Systems,No,Active,Critical,სმს-ების გაგზავნის სისტემა,AzRy Messaging System,Self Service Channels||Customer Notification
56,Multichannel,,BSC,App,Java,Front,Digital,No,Active,Critical,"მულტიჩანელის სისტემა (ინტერნეტბანკი, მობაილბანკი)","Multichannel system (Internet, mobile banking)",Self Service Channels
57,NAPR,B6,Alta Software,Web Service,.Net,Adapter,Platform Systems,No,Active,Key,"უზრუნველყოფს კლიენტის შემოწმებას და მისი მონაცემების მიღებას საჯარო რეესტრიდან (NAPRIdentity).
კლიენტის ახალი ანგარიშის გახსნის შემდეგ, ბანკი საჯარო რეესტრში აგზავნის კლიენტის პირად ნომერს ან საგადასახადო კოდს, თუ კლიენტი მოვალეთა ბაზაში აღმოჩნდება რეგისტ","Verifies the client in the public registry database and gets information (NAPRIdentity). 
After openning new account, bank sends the customer's personal ID number or tax code in public registry, and then - all the necessary requisites, if the client is re",Credit Product Origination||Government & Regulatory
58,NAPR Customer Registration,,TBC Solutions,Web Service,.Net,Adapter,Daily Operations,Yes,Active,Key,საჯარო რეესტრიდან კლიენტის ავტომატური რეგისტრაცია და ანგარიშის გახსნა,Registers legal customer and opens accounts in B2000 based on requests received from NAPR,CASA||Open Banking
59,NBG Reporting,,TBC Solutions,DB App,SQL,Reporting,Ent Serv,No,Active,Normal,ეროვნულის ფინანსური ანგარიშგების სისტემა,Reporting system for NBG,DW & Analytics
60,NetRateService,,TBC Solutions,Win Service,.Net,Adapter,Ent Serv,Yes,Active,Normal,B2000-დან იღებს კომერციულ კურსებს ფილიალებში არსებული კურსების ტაბლოებისთვის,Gets comecial rates from B2000 for Rates tables (screens),Treasury
61,Online Chat,,HelixGroup,Web App,.Net,Front,Digital,No,Active,Normal,ონლაინ კონსულტაცია,Online Consultation,"Branch FEs (Call Centre, Branch, Back Office)"
62,Payroll,,TBC Solutions,Win App,.Net,Master,Daily Operations,Yes,Active,Normal,სახელფასო პროექტის შეთავაზების აღმრიცხავი მოდული,"Payroll projects offering module ","Branch FEs (Call Centre, Branch, Back Office)||Product Bundling & Pricing"
63,Permission AdminR,,TBC Solutions,Win App,.Net,Master,Platforms,Yes,Active,Normal,მომხმარებელთა უფლებების მართვა,Users' Rights Management,Op Rsiks & Security
64,PipeLine,,TBC Solutions,Web App,.Net,Master,Retail Business,Yes,Active - Archive,Normal,"ძველი WEB, იყენებდნებ DM-ის დანერგვამდე. ახალი პროექტებს არ არეგისტრირებენ, მაგრამ ძველებს ნახულობენ. (თ. მიროტაძის განყოფილება)","Old Loan Origination System, currently is in readonly mode",Credit Product Origination
65,Procash,,BS2,Win App,Java,Master,Ent Serv,No,Active,Normal,პროქეშების მართვის სისტემა,Procash Machines (cash-machines) Management System,"Branch FEs (Call Centre, Branch, Back Office)||Cash Management"
66,Q-MATIC,,NGT,Web App,N/A,Master||Front,Daily Operations,No,Active,Normal,რიგების მართვის სისტემა,Queues management system,Others
67,RISKS,,TBC Solutions,Win App,Delphi,Master,Risks,Yes,Active,Normal,"ინციდენტების აღრიცხვის მოდული. აღირიცხება სხვადასხვა კატეგორიის რისკის მატარებელი ინციდენტები, გააჩნია სტატისტიკური რეპორტის ფორმები.",Module for registration of various kinds of risk incindents. Has statistical reporting forms.,Op Rsiks & Security
68,RMA,,TBC Solutions,DB App,SQL,Reporting,Ent Serv,Yes,Active,Normal,რეპორტინგის მოდული. აგენერირებს კლიენტების სეგმენტებს,Module for registration of various kinds of risk incindents. Has statistical reporting forms.,DW & Analytics
69,Safe Boxes,,TBC Solutions,Win App,Delphi,Master||Front,Daily Operations,Yes,Active,Normal,შემნახველი სეიფები,Safe deposit boxes,"Branch FEs (Call Centre, Branch, Back Office)"
70,Salaro,,TBC Solutions,Win App,Delphi,Master,Ent Serv,Yes,Active,Normal,სალაროებში არსებული კუპიურების რაოდენობისა და მდგომარეობის აღრიცხვა,Module for accounting banknotes,Cash Management
71,Salary,,TBC Solutions,Win App,Delphi,Master||Front,CIB,Yes,Active,Normal,კლიენტების ხელფასების ავტომატური ჩარიცხვის მოდული. ფილიალებში გამოიყენება კლიენტ-ორგანიზაციის თანამშრომლებზე ხელფასების დასარიცხად,Salary payments module for corporate clients,"Branch FEs (Call Centre, Branch, Back Office)"
72,ShadySearching,,TBC Solutions,Win App,Delphi,Reporting,Ent Serv,Yes,Active,Normal,ფილტრავს გატარებულ საბუთებს სხვადასხვა პარამეტრების მიხედვით და ასახავს ფორმაზე.,Identification of risk transactions,Compliance
73,SharePoint Solutions,,TBC Solutions,Web App,SharePoint,Master,,No,Active,Normal,ტასკების და ბაგების აღირიცხვის მოდული დეველოპერებისთვის; სტანდარტების და პროცედურების პორტალი; კომიტეტების ამოცანების აღრიცხვა და ა.შ.,Tasks and bugs managment module for Development department; Web-portal for bank standards and procedures; Committee Documents; etc.,Others
74,SMS Middleware,MS,TBC Solutions,Web Service,.Net,Adapter,Platform Systems,Yes,Active,Key,MS (AzRy) სისტემასა და საბანკო სისტემებს შორის შუალედური სერვისი,Middleware service between MS (AzRy) system and bank modules,Customer Notification||Integration
75,Software Libraries,,TBC Solutions,Library,.Net,Master,Dev CA,No,Active,Normal,პროგრამული ბიბლიოთეკები,Software Libraries,Others
76,Staff,Staff,TBC Solutions,Win App,Delphi,Master,Ent Serv,Yes,Active - Archive,Normal,კადრების მართვის სისტემა,Human Resources Management System,HRM
77,StaffAttendance,,TBC Solutions,Win App,.Net,,Ent Serv,Yes,Cancelled,,თანამშრომელთა დასწრების აღრიცხვის მოდული,Staff Attendance Registration Module,HRM
78,StaffService,Staff,TBC Solutions,Win Service,.Net,Adapter,Ent Serv,Yes,Active,Normal,სააპლიკაციო ფორმისთვის ინფორმაციის მიწოდება და წამოღება,Delivers and takes information for application forms,HRM
79,StaffSyncService,Staff,TBC Solutions,Win Service,.Net,Adapter,Ent Serv,Yes,Active,Normal,Staff-დან აკეთებს მონაცემების სინქრონიზაციას დომეინთან,Synchronizes data from Staff to Domain.,HRM
80,S1,,CRIF,Win App,N/A,Master,Risks,No,Active,Normal,კლიენტების scoring-ის სისტემა (სესხებისთვის),Clients scoring system (Loans),Credit Product Origination
81,TariffPackages,,TBC Solutions,Win App,Delphi,Master,Daily Operations,Yes,Active,Key,კლიენტების სატარიფო პაკეტების მართვის მოდული.,Module for managing tariff packages.,Product Bundling & Pricing
82,Tariffs,B6,TBC Solutions,Win App,Delphi,Master,Platform Systems,Yes,Active,Critical,ანგარიშებისთვის ტარიფების განსაზღვრის მოდული. (ტარიფების ანგარიშებზე მიბმა ხდება BANK2000-ში),Accounts fees management module.,Product Bundling & Pricing
83,TBC Auth,,TBC Solutions,Win App,.Net,Master,Platforms,Yes,Active,Critical,ცენტრალიზებული აუტენტიფიკაციის მოდული,Centralized Authentication Module,Op Rsiks & Security
84,TBC Card Invoices,,TBC Solutions,Web App,.Net,Master||Front,Retail Business,Yes,Active,Normal,საკრედიტო ბარათების ინვოისებისა და ინვოისების არქივის მოდული.,Module for credit cards invoices and archive of invoices.,"Credit Cards||Branch FEs (Call Centre, Branch, Back Office)"
85,TBC Reporting System,,TBC Solutions,Win App,.Net,Reporting,Ent Serv,No,Active,Normal,ანალიტიკური და ოპერაციული რეპორტების სისტემა,System for Analytical and operational reports,DW & Analytics
