System Key,System Name,Solution,Vendor,Application Type,Technology,System Role,Tribe,Is NonTarget System,Status,Criticality Level,Description Geo,Description Eng,Business Domains
86,TBC_FinReporting,,TBC Solutions,Win App,.Net,,Ent Serv,Yes,Cancelled,,"რეპორტინგის მოდული რეპორტინგის განყოფილებისათვის (ანა რომელაშვილი). რეპორტის შედგენა ხდება SQL სკრიპტის მსგავსად, მათ მიერვე.",Reporting module for eporting department (Anna Romelashvili).,DW & Analytics
87,TBCCardWebService,,TBC Solutions,Web Service,.Net,Mediator,Retail Business,Yes,Active,Normal,"თიბისი ქარდებზე ინფორმაციას აწვდის კლიენტების ცენტრს, AzRy ტერმინალებს, DM Dal-ს","Delivers information about TBC/Prime Cards to Clients Center (B2000), AzRy Terminals, DM Dal",Credit Cards
88,TreasuryInfo,,TBC Solutions,Win App,Delphi,,Ent Serv,Yes,Cancelled,,"ხაზინის ოპერაციების მართვის მოდული (კონვერტაციის კურსების შეთანხმება, ნაღდი ფულისა და სხვა ფასეულობების ინკასაციის, მოსალოდნელი შემოსავალ-გასავლების, კონვერტაციების განაცხადები)","Treasury management module (Applications for exceptional exchange rates, request for cash and other valuables delivey, expected cash deposit, withdrowal, conversion)",Treasury
89,TurnOverSender (B2B),B2B,TBC Solutions,Win Service,.Net,Mediator,CIB,Yes,Active,Normal,"სამი Win სერვისი სოკარი, თელასი, თბილწყალკანალითვის. ყოველდღიურად იღებს ინფორმაციას ამ კომპანიების ანგარიშებზე შესრულებული ტრანზაქციების შესახებ და აწვდის ამ ინფორმაციას მათი ვებსერვისის გამოყენებით.",Gets information about transactions for specific companies and delivers it using their webservices,Open Banking
90,UFCNotificationService,,TBC Solutions,Web Service,.Net,Mediator,Platform Systems,No,Active,Normal,საბარათე ოპერაციების (ავტორიზაციების) შესახებ ინფორმაციის მიღების სერვისი (SMS-ებისთვის),Listener web-service for UFC. Receives card authorization notifications (for SMS module),Customer Notification
91,UMTS,,AzRy,Web App,Java,Master||Front,Retail Business,No,Active,Key,ფულადი გზავნილების ერთიანი სისტემა,United Money Transfer System,"Payments (FT, Bill Payments, Remittances)||Branch FEs (Call Centre, Branch, Back Office)"
92,Unistream,,Unistream,Win App,N/A,Master||Front,Retail Business,No,Active,Normal,გადარიცხვები იუნისტრიმის სისტემით,Unistream transfers (fast payments),"Payments (FT, Bill Payments, Remittances)||Branch FEs (Call Centre, Branch, Back Office)"
93,UPS/OPC/MPS,,AzRy,App,Java,Master||Mediator,Payments,No,Active,Critical,ერთიანი საგადამხდელო სისტემა,AzRy United payments system,"Payments (FT, Bill Payments, Remittances)"
94,VacationManagement,,TBC Solutions,Web App,.Net,Master,Ent Serv,Yes,Active,Normal,ახალია. შვებულებების მართვის მოდული. ამოცანის მიზანია გაამარტივოს ფილიალებში შვებულებების დაგეგმვა.,New. Vacations management module.,HRM
95,VSS Reader,,TBC Solutions,Win App,Delphi,Master,Payments,Yes,Active,Normal,VISA-თან ანგარიშსწორების მოდული,Module for Settlement to VISA,Card Payments
96,Western Union,,Western Union,Win App,N/A,Master||Front,Retail Business,No,Active,Normal,გადარიცხვები ვესტერნ უნიონის სისტემით,Western Union (fast payments),"Payments (FT, Bill Payments, Remittances)||Branch FEs (Call Centre, Branch, Back Office)"
97,WissolService (B2B),B2B,TBC Solutions,Web Service,.Net,Adapter,CIB,Yes,Active,Normal,ვისოლისთვის ანგარიშებზე ამონაწერის (ბრუნვების) მიწოდება,Wissol accounts turnover delivery serice,Open Banking
98,Arc Sight,,ISSP,Win Service,N/A,Master,Ent Serv,No,Active,Normal,"საეჭვო ტრანზაქციების, ანგარიშების, კლიენტების და პროგრამის მომხმარებლების მონიტორინგის მოდული","Module for moritoring suspicious transactions, accounts, customers and users",Op Rsiks & Security
99,Web Sense,,ISSP,Win App,N/A,Master,Ent Serv,No,Active,Normal,"ინფორმაციის გადინების თავიდან ასაცილებელი და საკონტროლებელი სისტემა, Web Proxy და Mail Gateway","System for monitoring leaking information (Web Proxy, Mail Gateway)",Op Rsiks & Security
100,Target Limits Info,,TBC Solutions,Web App,.Net,,Retail Business,Yes,Cancelled,,"Target Limits სისტემის მიერ დათვლილი ლიმიტების ნახვის საშუალება (ფილიალებისთვის). არის დროებითი სისტემა, სანამ Target Limits სისტემას ექნება Front-ი. არ არის სხვა სისტემებთან ინტეგრირებული (მონაცემების ატვირთვა ხდება ექსელის ფაილის საშუალებით)",System for viewing limits calculated by Targets Limits system. Temporary application without integration with outher systems,Credit Product Origination
101,SAS,,SAS,Win App,N/A,Reporting,Data CoE,No,Active,Normal,"ანალიტიკური ინსტრუმენტი, საკრედიტო და მარკეტინგული სტატისტიკური მოდელების ასაგებად",Analytical tool for sales and credit statistical model development,DW & Analytics
102,Cards Campaign,,TBC Solutions,Win Service,.Net,Master,Payments,Yes,Active,Normal,"ბარათებით გადახდების წამახალისებელი აქცია, რომლის ფარგლებშიც კლიენტი იგებს გარკვეულ თანხას (უკონტაქტო ბარათებით ყოველ მე-10 გადახდაზე, კლიენტი იღებს 5 ლარს)","Contactless cards campaign system (on every 10th contactless payment, customer gets 5 GEL)",Debit Cards
103,P2P,,AzRy,App,Java,Master||Front,Payments,No,Active,Key,"პერსონალური გადარიცხვების სისტემა, სადაც მიმღების იდენტიფიკაცია ხდება ტელეფონიტ, იმაილით, ფეისბუქით და .ა.შ","P2P payment solution. Identification of receiver is done either by phone, email, facebook and etc.","Payments (FT, Bill Payments, Remittances)||Self Service Channels"
104,MLO/WLO,,Alta Software,Web App,.Net,Front,MSME,Yes,Active,Key,"სასესხო განაცხადების მართვის სისტემა მიკრო სეგმენტისთვის, ვებზე და ანდროიდზე.","loan Apllication magament system for micro segment, Available on Web and Andoind devices","Credit Product Origination||Branch FEs (Call Centre, Branch, Back Office)"
105,EMS,,AzRy,Win App,Java,Master,Payments,No,Active,Normal,კიოსკ-ტერმინალებისთვის ინკასაციის მართვის სისტემა,Cash Delivery management system for Kiosk Terminals,Cash Management
106,LOS Retail,LOS,FICO,Web App,Outsystems,Master||Mediator||Front,Retail Business,No,Active,Critical,საკრედიტო პროდუქტების ინიცირების (origination) სისტემა,Loans origination system,"Credit Product Origination||Branch FEs (Call Centre, Branch, Back Office)"
107,LOS Repayment Service,LMS,Alta Software,Web Service,.Net,Mediator,Retail Business,Yes,Active,Critical,"სესხების გადაფარვის სერვისი, რომელიც Alta Software-მა შექმნა LOS-ისთვის",Loans repayment service created by Alta Software and used by LOS for covering old loans with new one,Credit Product Origination
108,PML (Constanta),,TBC Solutions,Win App,.Net,Master,Risks,Yes,Active,Normal,"პრობლემური სესხების მონიტორინგის პროგრამის მეშვეობით ხდება კონსტანტას მიკრო სესხების მონიტორინგი.
• ყველა მოქმედი სესხი რომლის ვადაგადაცილება აღემატება 30 დღეს 
• ყველა სესხი (მიუხედავად 30 დღემდე ვადაგადაცილების) რომლებზეც მონიშნულია მხოლოდ ისეთი მნიშვნე",Problem Loan Monitoring System for constanta loans,Debt Management
109,SME Scoring,,TBC Solutions,Win App,.Net,Master,MSME,Yes,Cancelled,Normal,სქორინგის სისტემა SME-ის სესხებისთვის,provide scors for SME segment,Credit Product Origination
110,CreditBureau DB,,TBC Solutions,DB App,SQL,Adapter,Retail Business,No,Active,Normal,საკრედიტო ბიუროს ქეში,Contains Credit Buuerue Data. Works as the cache for real credit Beureu,Credit Product Origination
111,AML,AML,FICO,Win App,N/A,Master,Ent Serv,No,Active,Normal,AML სისტემა,anti-money laundering system,Compliance
112,DM9,DM9,FICO,Web App,N/A,Master,Risks,No,Active,Normal,"სესხების ამოღების მოდული, რომლის საშუალებითაც ხდება ამოღების სტრატეგიების განსაზღვრა და კლიენტთან შესაბმისი კომუნიკაციების განხორციელება",Loan collection system,Debt Management
113,OTP,,TBC Solutions,Web Service,.Net,Master,Platforms,No,Active,Critical,ქმნის ერთჯერად პაროლიებს და ახდენს მის გადამოწმებას,Creates One time code and checks upn requirement,Others
114,BPM,BPM,TIBCO,Win App,Java,Mediator||Front,Platforms,No,Active,Key,ბიზნეს პროცესების მათვის სისტემა,Business process managament system,"Branch FEs (Call Centre, Branch, Back Office)||Integration||Others"
115,TBCWSPAL,,TBC Solutions,Web App,.Net,Adapter,Retail Business,No,Active,Key,ვებ საიტიდან წინასწარ დამტკიცებული სესხების გაცემა,Pre-approved loan orogination from website,Credit Product Origination
116,CPI,,TBC Solutions,App,.Net,Mediator,Platform Systems,No,Active,Critical,ბანკსა და საპროცესინგო სისტემებს შორის ინტეგრაციის სისტმა,Integration system between bank and card processing systems,Debit Cards||Credit Cards
117,LoyaltyPortal,,TBC Solutions,Web App,.Net,Front,Retail Business,No,Active,Normal,საკრედიტო ბარათების შესაბამისი ლოიალურურობის ფრონტენდ სისტემა კლიენტებისათვის,Credit Card loyality front end system for customers,Credit Cards||Self Service Channels
118,Onboarding Web,,TBC Solutions,Web App,.Net,Front,Digital,No,Active,Key,SME ონბორდინგის ფრონტალური ნაწილი,SME onboarding front end part,Self Service Channels
119,RPTRT(related parties),,TBC Solutions,Win App,.Net,Master,Ent Serv,No,Active,Normal,დაკავშირებული პირების ტრანზაქციების მონიტორინგ,Transaction Monitoring for related parties,Compliance
120,BOT,,TBC Solutions,Web Service,NodeJS,Master,Payments,No,Active,Normal,ინტერაქტიული ჩატის სისტემა,interactive chat system,Self Service Channels
121,Cash Management,,TBC Solutions,Web App,.Net,Master,Ent Serv,Yes,Active,Normal,ინკასაციების და ფულადი სახსრების მართვის მოდული,interactive chat system,Cash Management
122,TBC Credit,,TBC Solutions,Web App,.Net,Front,Retail Business,No,Active,Key,"ვებ აპლიკაცია, რომლიდანაც ხდება კლიენტის საკრედიტო განაცხადების შევსება და შემდეგ სესხების ორიჯინეიშენ სისტემებთან საუბარი","Web solution, where customer can submit loan application from internet",Credit Product Origination||Self Service Channels
123,Payment Order,,TBC Solutions,Web App,.Net,,Ent Serv,Yes,Cancelled,,"ანგარიშსწორების დავალების მოდული, რომლის საშუებითაც ხდება ბანკის თანამშრომლის მიერ ანგარიშსწორებისდ ავალების მიწოდება ფინანსური განყოფილებისთვუს",system enables bank employee to send repayment request for services provided to bank to financial department,GL & ERP
124,PCMS,,AzRy,Web App,Java,Master,Payments,No,Active,Normal,პრომო კამპანიების მართვის სისტემა,Promo campaign manament system,Others
125,Postal Services,,TBC Solutions,Web App,.Net,Master,Ent Serv,No,Active,Normal,საფოსტო გზავნილების მართვის სისტემა,Postal services,Customer Notification
126,Asseco ERP,ERP,TBC Solutions,Web App,.Net,Master,Ent Serv,No,Active,Normal,ERP system,ERP system,GL & ERP
127,Asseco HR,HR,Asseco,Web App,.Net,Master,Ent Serv,No,Active,Normal,HR system,HR system,HRM
128,TBC Wallet,,Prinum,Win App,.Net,Front,Payments,No,Active,Key,კლიენტს აძლებს საშუალებას დაარეგისტრიროს თავისი ბარათი მობილურში და შემდეგ მოახდინოს გადახდები NFC-ის საშუალებით,Enables customer to add his/her cards in the TBC Wallet Application and pay using NFC payment method,Card Payments
129,SDT - Simplified Decision Tool,,Jason Co,Win App,Java,,MSME,Yes,Cancelled,,სესხების ორიჯიეშენი sme სეგმენტისთვის,SME Loan origination solution,Credit Product Origination
130,New Intranet,,TBC Solutions,Web App,.Net,Front,Ent Serv,No,Active,Normal,new intranet system,new intranet system,HRM
131,Dm9 Staging,DM9,TBC Solutions,DB App,SQL / Staging,Adapter,Risks,No,Active,Normal,შუალედური სისტემა DM9-ში ინფორმაციის ატვირთვისთვის,"Intermediate solution , prepares data to upload in DM9 system",Debt Management
132,TBC Identity System,,TBC Solutions,Win App,.Net,Master,Platforms,No,Active,Critical,მომხმარებლის იდენტიფიკაცია თანამშრომლებისთვის,User Identification system for employees,Op Rsiks & Security
133,WordsTranslater,,PulsarAI,Win App,.Net,Master,Daily Operations,No,Active,Normal,"თარგმნის სისტემა, გამოიყენება ამონაწერის სათარგმნელად","Transalation system , used to transalate narrative of transactions",Others
134,Space Banking,Space Banking,TBC Solutions,Web App,Mambo,Master||Front,Space,No,Active,Critical,Space Banking,Space Banking,Self Service Channels
135,AML Staging,AML,TBC Solutions,DB App,SQL / Staging,Mediator,Ent Serv,No,Active,Normal,ინფორმაციის მომზადება და მიწოდება AML სისტემისთვის,Data staging module for AML solution,Compliance
136,CMM,,TBC Solutions,Web App,.Net,Adapter,Ent Serv,No,Active,Key,ქონების შეფასების მოდული,Property Valuation module,Loans
137,Multichannel Lottery,,TBC Solutions,Win App,.Net,Master,Digital,Yes,Cancelled,Normal,მულტიჩანელში ლატარიის გათამაშების სისტემა,Lottery system for multichannel,Others
138,RS.ge,,TBC Solutions,Web App,.Net,Adapter,Retail Business,No,Active,Key,შესავლების სამსახურიდან კლიენტების ინფორმაციის მოქაჩვა,Gets customer information from revenue service,Credit Product Origination||Government & Regulatory
139,Transaction Purpose Check,,PulsarAI,App,Java,Master,Daily Operations,No,Active,Normal,ახდენს გადარიცხის დანიშნულებს ანალიზს და ამოწმებს არის თუ არა დანიშნულებაში გამოყენებული დაუშვებელი შინაარსის სიტყვები ან არის თუ არა დავალება მესამე პირის სახელით განხორციელებული,Checks Payment Purpose whether or not it contains restricted words or transfer is performed on behalf of third party entity,"Payments (FT, Bill Payments, Remittances)"
140,JIRA Solutions,,Atlassian,Web App,N/A,Master,Ent Serv,No,Active,Normal,ბიზნეს დავალებების მართვის სისტემა,"Business Task managment syste,",Others
141,SDT Web,,Jason Co,Web App,Java,,MSME,Yes,Cancelled,," ვებ აპლიკაცია SDT სისტემისთვის",WEB application for SDT,Credit Product Origination||Self Service Channels
142,ERP Middleware DB,ERP,TBC Solutions,DB App,SQL,Adapter,Ent Serv,No,Active,Normal,"შუალედური გადაწყვეტა, რომლის საშუალებითაც ERP სისტემა ცვლის ინფორმაციას ქორთან","midllware solution, which provides data exchange between ERP and Core",GL & ERP
143,OTCS Contact Manager,Call Center,Veziri,App,N/A,Adapter,Daily Operations,No,Active,Key,ახდენს კლიენტებთან დარეკვის ავტომატიზაციას წინასწარ მოწოდებული სისს საფუძველზე,Enables to make auto dialing to customers based on provided list of inputs,Debt Management||Customer Notification
144,Alta Pushing,B6,Alta Software,Win Service,.Net,Adapter,Digital,Yes,Active,Critical,"ისვრის ტრანზაქციების, ანგარიშების, კლიენტების ივენთებს ტიბკოზე ","Pushing Solution, which sends events to TIBCO about transactons, accounts and clients",Integration
145,Search Data Store,,TBC Solutions,Web App,Elastic Search,Mediator,Platforms,No,Cancelled,Normal,"ეძებს ტრანზაქციებს, წინასწარ დავალებებს და დაირექტ დებეტის დავალებებს, გადახდის შაბლონებს, p2p შაბლონებს , მულტიჩანელის მეილებს","Enable Searching of transtions, standing order and direct debit instructions, bill payment templates, p2p templates, multichannel mail",Others
146,Space Pushing Service,Space Banking,Alta Software,Win Service,.Net,Adapter,Platform Systems,Yes,Active,Key,მდებარეობს space და TIBCO-ს შორის და აგზავნის ტრანზაქციებს space-შ თუ იგი მას ეკუთვნის. იღებს მონაცემებს ALTA pushing-დან და ახორციელებს დამატებით ტრანზაქციების დაფილტვრას და თუ ტრანზაქციის ერთერთი ანგარიშ ეკუთვნის Space-ს უგზავნის მას,"Web service , which stands between space and TIBCO and sends transaction to space if it belongs to Space. It Gets data from ALTA pushing and makes additional filter of transaction if one of the accounts belongs to Space and redirects to space",Integration
147,Child Card Portal,,TBC Solutions,Web App,.Net,Front,Retail Business,No,Active,Normal,მოსწალის ბარათის შეკვეთის ინტერნეტ აპლიკცაია,Enables to order pupil card from internet,Debit Cards||Self Service Channels
148,Doc Storage API,Doc Storage,TBC Solutions,Web App,.Net,Adapter,Platforms,No,Active,Critical,"შუალედური სისტემა, რომელიც ამარტივებს M-File-ში ჩაწერას","intermediate system , simplifyes interfaces between M-File and other systems",Integration
149,Moodys,,Moodys,Win App,N/A,Master,Risks,No,Active,Normal,კორპორატიული კლიენტებს ანიჭებს  რისკის დონეებს,assigns to coporate customers risk levels,Credit Product Origination
150,BPM Management Servies,BPM,TBC Solutions,Win Service,.Net,Adapter,Platforms,No,Active,Normal,"BPM-ში გახსნილად დატოვებული დავალებების დამხურავი სერვისი, დაუმუშავებელი დავალებების მონიტორინგის სერვისი","Closes opened work items in BPM, monitors unprocessed tasks in BPM",Others
151,BPM Integration services,BPM,TBC Solutions,Web Service,.Net,Adapter,Platforms,No,Active,Normal,ახორციელებს BPM-ის მიერ  მეილების გაგზავნას და ამ დროს M-File-თან ინტეგრაციას,Enables BPM to send mail and integrate with M-Files when attachment is required from M-Files,Others
152,SME Front End,,TBC Solutions,Web App,.Net,Front,Daily Operations,No,Active,Key,"ფრონტენდ სისტემა, სადაც კონცენტრირებულია კლიენტების მომსახურების ფუნქციონალი ერთიანი სისტემის ფარგლებში","Frontend system, contains different customer service operations in single system","Branch FEs (Call Centre, Branch, Back Office)"
153,LOS SME,LOS,FICO,Web App,Outsystems,Master||Mediator||Front,MSME,No,Active,Critical,"სესხის განაცხადების დამუშავების სისტემა SME სეგმენტისთვის ",Loan Application approval system for SME system,"Credit Product Origination||Branch FEs (Call Centre, Branch, Back Office)"
154,T-SYS,,T-SYS,Win App,Java,Master,Retail Business,No,Active,Critical,საკრედიტო ბარათების მართვის სისტემა,Credit Card management system,Credit Cards
155,BW,,TIBCO,Win App,BW,Mediator,Platforms,No,Active,Critical,სისტემების საინტეგრაციო პლათფორმა,system Integration Platform,Integration
156,TPay,,TBC Solutions,Web App,.Net,Master,Payments,No,Active,Key,QR გადახდების სისტემა,QR payments management system,"Payments (FT, Bill Payments, Remittances)||Self Service Channels"
157,COA (Customer Operation Approval),,TBC Solutions,App,.Net,Master||Front,Platforms,No,Active,Normal,"კლიენტის მიერ (მისივე ინიცირებული) ოპერაციების დადასტურების სისტემა (SMS-ით, Email-ით და ა.შ.)","System for approving customer operations by customer (by SMS, Email, ...)",Customer Signing & Authorization
158,UMS,B7,Alta Software,Win App,.Net,Master,Platform Systems,No,Under Development,Critical,მომხმარებლების მართვის სისტემა ალტას სისტემებისთვის,User Managemnt system for Alta's systems,Op Rsiks & Security
159,User Rights Sync,,TBC Solutions,Win Service,.Net,Adapter,Platforms,No,Active,Normal,ახორციელებს HR სისტემაში თანამშრომლის სტატუსის ცვლილებას UMS-ში და ActiveDirectory-ში,Makes Status changes to UMS system based on changes in HR system in employee record and  ActiveDirectory,Op Rsiks & Security
160,Location Service,,AzRy,Win App,Java,Master,Digital,No,Active,Normal,შეიცავს ბანკომატების ადგილმდებარეობებს საქართველოს მასშტაბით,Mainatains location of ATMs,Others
161,BRS,,TBC Solutions,Web App,.Net,Master,Daily Operations,No,Active,Normal,ბაჩურად კლიენტების და პროდუქტების რეგისტრაციის სისტემა,Batch Customer and products registration,Product Bundling & Pricing
162,Employees Evaluation System,,TBC Solutions,Web App,.Net,Master,Ent Serv,No,Active,Normal,თანამშრომლების შეფასების სისტემა,Employee Evaluation system,HRM
163,Pensions Service,,TBC Solutions,Win Service,.Net,Adapter,CIB,No,Active,Normal,საპენსიო ფონდში მის ანგარიშებზე ჩარიცხვების გაგზავნის სერვისი,Sends payments to Pension funds,Government & Regulatory
164,Autoscan,,TBC Solutions,Win App,.Net,Utility,Daily Operations,Yes,Active,Normal,განაცხადიდან ფაქსიმილეს ამოჭრა და ატვირთვა ქორ სისტემაში,Application faximile cuting and uploading to Core system,Others
165,Jasper Report,,TIBCO,App,Java,Mediator,,No,Active,Critical,დოკუმენტების/რეპორტების გენერაციის სისტემა,Document geenartion system,Others
166,Input Management Systems,,TBC Solutions,Win App,.Net,Reporting,Ent Serv,No,Active,Normal,ინფორმაციის ატვირთვა დატავეარჰაუზში,Data upload to datawarehouse,DW & Analytics
167,KYCCheckService,,TBC Solutions,Web Service,.Net,Mediator,Ent Serv,Yes,Active,Normal,"KYC გადამოწმების ფუნქციის მქონე სერვისი, რომელიც გამოიყენება კლიენტის სანქცირებულ ქვეყანასთან კავშირის დასადგენად.","KYC check related service, used for customer check against sunctioned countries",Compliance
168,Card refill service for Gambling,,TBC Solutions,Win Service,.Net,Master,Payments,Yes,Active,Normal,მიკროსაფინანსოებისთვის და გემბლერებისთვის ანგარიშის ავტომატურად შევსების სერვისი,Account sweeping services for Gamblers and Microfinance organizations,Card Payments
169,Merchant Portal,,TBC Solutions,Web App,.Net,Front,Payments,No,Active,Normal,მერჩანტებიოსთვის იფნრომაციის მიწოდება,Transaction infor for Merchants,Card Payments||Self Service Channels
170,UMTS_WEB,,TBC Solutions,Web App,.Net,Front,Retail Business,No,Active,Key,ფულადი გზავნილების გაგზავნა/მიღება ვებიდან,Money Transfer send/reive from Web,"Payments (FT, Bill Payments, Remittances)||Self Service Channels"
171,SecurityPoliceService,,TBC Solutions,Web Service,.Net,Adapter,Ent Serv,No,Active,Normal,დაცვის პოლიციასთან ინტეგრაციის სისტემა,Integration system with Police Security Agency,Cash Management
172,TBC Customer Identity,,TBC Solutions,Web Service,.Net,Master,Platforms,No,Active,Critical,კლიენტების აუტენტიფიკაციის სერვისი,Customer Identification Service,Customer Signing & Authorization
