System Key,System Name,Solution,Vendor,Application Type,Technology,System Role,Tribe,Is NonTarget System,Status,Criticality Level,Description Geo,Description Eng,Business Domains
173,TBC Youth,,TBC Solutions,Web App,.Net,Front,Retail Business,No,Active,Normal,ინტერნეტიდან საბარათე და სხვა საბანკო პროდუქტების / სერვისების მიწოდების არხი მოსწავლეთა და სტუდენტთა სეგმენტისათვის,Card and other bank products offering portal for pupils (Schoolchild and Student segment),Self Service Channels
174,Problem Loan Management System,,TBC Solutions,Web App,.Net,Master,Risks,No,Active,Normal,პრობლემური სესხების ამოღების კომპანიებთან და შიდა პრობლემური სესხების მენეჯერებთან მუშაობის სისტემა,"Problem Loan Management system, works with corresponding internal staff and external companys",Debit Cards
175,Factoring(Proxima+Tesla),,NuEuro Soft,Web App,Java,Master||Front,CIB,No,Active,Key,ფაქტრონგის აღრიცხვის მოდული,Factoring Management Module,Loans||Self Service Channels
176,OnlineInstallment,,TBC Solutions,Web App,.Net,Front,Retail Business,No,Active,Key,ონლაინ განვადებების მერჩანტებთან ინტეგრირებული სისტემა,Online Installement Managment system integrated with merchants,Credit Product Origination||Self Service Channels
177,Dgesve,,TBC Solutions,Web App,.Net,Front,Retail Business,No,Active,Normal,"ვებ სისტემა, რომელიც სთავაზობს კლიენტებს საჩუქრებს სესხის აღების სტიმულირებისთვის",Solution offers to customers gifts in order to stimulate Loan purchases,Credit Product Origination||Self Service Channels
178,Apigee,OpenAPI,Apigee,Web Api,N/A,Master||Front,Platforms,No,Active,Critical,ახორციელებს API-ს მიწოდებას გარე მომხმარებელი სისტემისთვის,Exposes API-s to external user systems,Open Banking
179,Cash Management IQ,,BS2,App,N/A,Master,Ent Serv,No,Active,Normal,ინკასაციების და ფულადი სახსრების მართვის მოდული,Cash management system,Cash Management
180,BFM,DBS,TBC Solutions,Web Service,.Net,Mediator,Digital,No,Active,Normal,ანალიტიკური რეპორტების მიწოდება სმე კლიენტებისთვის,Provides analitical reports to sme customers,Others
181,Merchant HUB Portal,,TBC Solutions,Web Service,.Net,Front,Payments,No,Active,Normal,"ვებ აპლიკაცია, რომელიც უზრნველყოფს მერჩანტებისთვის  ონლაინ სერვისის მიწოდებას",Provides Online services to merchants,Card Payments||Self Service Channels
182,Merchant Origination,,TBC Solutions,Web App,.Net,Master,Payments,No,Active,Key,"სისტემა, რომელიც უზრუნველყოფს მერჩანტის შექმნას",Manages Merchant origination processes,Card Payments
183,Q-Bridge,,TBC Solutions,Win Service,.Net,Mediator,Platforms,Yes,Active,Key,"შუალედური გადაწყვეტა, რომელიც უზრუნველყოფს ბ6-ის ივენთების გადატანას RabbitMQ-დამ EMS-ში","Middleware solution, exchanges B6 Event transfer from RabbitMQ to EMS",Integration
184,TBC Capital,,TBC Solutions,Web App,.Net,Master,CIB,No,Active,Normal,თიბის კაპიტალის პროდუქტების მართვის სისტემა,Product management for TBC Capital,Others
185,Online Offer Engine,,TBC Solutions,Web Service,.Net,Master,Ent Serv,No,Active,Normal,უზრუნველყოფს შეთავაზებებს სხვადასხვა არხებისთვის,Provides Offers to different channels,"CRM (Customer Relationship, Offering, Sales)"
186,Risk Check Engine,,TBC Solutions,Web Service,.Net,Master,Ent Serv,No,Active,Critical,რეგულაციებთან შესაბამისობების ლოგიკების ბიზნეს წესების მართვის სისტემა,Manages Business logics related to compliance topics,Compliance
187,Online Mortgage,,TBC Solutions,Web App,.Net,Front,Retail Business,No,Active,Key,ონლაინ აპლიკაცია იპოთეკური სესხების განაცხადებისთვის,online application for mortgage loan origination,Credit Product Origination||Self Service Channels
188,JSD Space Storage,,TBC Solutions,Win Service,.Net,Adapter,Ent Serv,No,Active,Normal,"ჯირადან ახდენს ფაილების ავტომატურად გადატანას  მფაილში, ხოლო ყოველდღიურად უკვე გადატანილი ფაილები ჯირაში იშლება შესაბამისი ჯობის გაშვებით.",Transfer Data From Jira to M-File in order to reduce jira storage size,Integration
189,Money Cashout System,,AzRy,App,Java,Master||Front,Payments,No,Active,Normal,ლატარიაში და ტოტალიზატორებში მოგებების განაღდების სისტემა,Enables winning amount repayment for lottery companyes and totalizators,"Payments (FT, Bill Payments, Remittances)||Branch FEs (Call Centre, Branch, Back Office)"
190,ScannerManager,,TBC Solutions,Win Service,.Net,Utility,Platforms,No,Active,Normal," აპლიკაცია, რომელიც სხვადასხვა აპლიკაციებს უმარტივებს სკანერის საკითხებს","Application, which helps other applications to read from scanner",Integration
191,Budgeting,,TBC Solutions,App,.Net,Reporting,Ent Serv,No,Active,Normal,ბიუჯეტის აწყობის სისტემა,Budgeting Solution,DW & Analytics
192,Open API Middleware(OBS),OpenAPI,TBC Solutions,Web Service,.Net,Adapter,Platforms,No,Active,Critical,"შუალედური სერვისი Open API -სა და ბანკის სისტემებს შორის, შეოცავს შუალედურ ბიზნეს ლოგიკებს და ტრანსფორმაციებს",Middleware service between Open API and rest banking systems. Contains middleware business logics and additional transformations,Open Banking||Integration
193,Device Management,,TBC Solutions,App,.Net,Utility,Platforms,No,Active,Normal,"უზრუნველყოფს მოწყობილობების მიერთებას სხვადასხვა ბიზბეს აპლიკაციებთან ",Enables device interaction with business applications,Integration
194,Rs Check,,Alta Software,Web Service,.Net,Adapter,Daily Operations,No,Active,Normal,საშემოსავლო სამსახურს უკეთებს ანგარიშის და კლიენტის შესაბამისობის ვალიდაციას,"Makes validation that account belongs to person for ",Government & Regulatory||Integration
195,tbc.ge,,TBC Solutions,Web App,HTML,Front,Digital Comms CoE,No,Under Development,Normal,თიბისი ბანკის საიტი,TBC Bank Web Site,Others
196,Big Data Process Manager,Big Data,TBC Solutions,Web App,.Net,Reporting,Platforms,No,Active,Normal,Big Data პროცესების პარამეტრების დასკონფიგურირებელი სისტემა,Parameter condiguration management system for Big Data Processes,DW & Analytics
197,Quizzes.ge,,TBC Solutions,Web App,.Net,Front,Ent Serv,No,Under Development,Normal,ქვიზების შესავსები აპლიკაცია ფეისბუქ კლიენტებისთვის,Quizzes application for facebook clients,Others
198,AdminExpenses,,TBC Solutions,Win App,,,,,Cancelled,,ადმინისტრაციული ხარჯების აღრიცხვის სიტემა,Administrative cost accounting system
199,Agreement,,TBC Solutions,Win App,,,,,Cancelled,,"ხელშეკრულებების მოდული. გამოიყენება იურ. პირის გენ. ხელშეკრულებებისთვის, ხელშეკრულებაში პირობების ცვლიელების შეთანხმების და იმ ანგარიშის ამონაწერის თავსართისთვის, რომლებსაც ერიცხება საპროცენტო სარგებელი.",Agreements module
200,ATM Control,,TBC Solutions,Win App,,,,,Cancelled,,ბანკომატების დისბალანსების კონტროლის სისტემა (ბანკომატების ჟურნალების ჩანაწერებს ადარებს Core-ის ტრანზაქციებს),Disbalance control system for ATMs (Compares ATM log files with Core transactions)
201,BankCardsService,,TBC Solutions,Web Service,,,,,Cancelled,,"CSIService-ის წინამორბედი ვერსია. ძირითადად, გამოიყენება ვირტუალური ავტორიზაციების შესაქმნელად B2000-ის კლიენტების ცენტრში, ბარათის შესახებ ინფორმაციის მისაღებად SMS-ების მოდულში.",Previous version of CSIService. Is used for making virtual authorizations and getting card informations from UFC
202,BirthdayNotification,,TBC Solutions,,,,,,Cancelled,,"Winapp + scheduler. თანამშრომლებს უგზავნის დაბადების დღის მისალოც მეილს  1. გენ. დირექტორის სახელით. 2. HR-ის სახელით. ",Sends Birthday Congrats Mails to staff members 1. On behalf of CEO 2. On behalf of HR
203,Bodies,,TBC Solutions,Win App,,,,,Cancelled,,ტან კოდების სისტემა ვიპ კლიენტებისთვის,Tan codes system for VIP clients
204,CalculationModule,,TBC Solutions,,,,,,Cancelled,,"მოდული დავალება ანგარიშსწორებებს ინახავს ბაზაში. აღრიცხავს და ბეჭდავს ნომენკლატურებს, აკეთებს რეპორტს.","Module stores the Payment Assignment in database. Records and prints the nomenclature, doing reports."
205,CallCenterClientInfo,,TBC Solutions,Web App,,,,,Cancelled,,ქოლ-ცენტრილ კლიენტების შესახებ ინფორმაცია,
206,CallsRegistrationManager,,Ltd. PR,Win App,,,,,Cancelled,,"კლიენტის შესახებ სრული ან ნაწილობრივი ინფორმაციის მოპოვება რეპორტის სახით, თარიღისა და პროდუქტის მიხედვით. გამოიყენება გაყიდვების მხარეს, ანალიზისათვის.",Gets client's information. Is used for sales purposes.
207,CashBack,,TBC Solutions,Win App,,,,,Cancelled,,Prime Card-ის cashback-ების სისტემა,Cashback systems for Prime Cards
208,CashInTerminals,,,Web App,,,,,Cancelled,,CashIn ტერმინალების ადმინისტრირების მოდული,CashIn Terminals system Administration Console
209,CheckInkaso,,TBC Solutions,Web App,,,,,Cancelled,,ინკასოს არსებობის შემოწმება,Checking Inkaso
210,Clients in Progress,,TBC Solutions,Win App,,,,,Cancelled,,"კლიეტებთან მოლაპარაკებების, მოზიდვის პროცესი. მოდული იძლევა საშუალებას შეიყვანონ ინფორმაცია პოტენციური კლიენტების შესახებ",Module for registering potential clients.
211,ClientsInfo,,TBC Solutions,Win App,,,,,Cancelled,,არავინ არ იყენებს. ბანკის მიერ დაწერილი მინი CRM. იღებს ინფორმაციას კლიენტის პროდუქტების შესახებ.,
212,Compliance Link System,,Accuity,,,,,,Cancelled,,"საერთაშორისო სისტემა, რომელშიც აღრიცხულია მაღალი რისკის მქონე პირები (პოლიტიკურად აქტიური, ტერორისტები და ა.შ.)","International system which maintains list of risky persons (politically active, terrorists, etc.)"
213,Cons_Dep,,TBC Solutions,Win App,,,,,Cancelled,,აღარ გამოიყენება. კონსოლიდირებული დეპოზიტების მოდული,
214,ConsLoan,,TBC Solutions,Win App,,,,,Cancelled,,"ძველი სესხების მოდულის ანალიტიკური ფორმები. ამჟამად გამოიყენება მხოლოდ TBC Card-ებისათვის. ანუ მხოლოდ ერთი ფორმაა აქტიური, რომელშიც TBC Card-ებს აღრიცხავენ.","The analytical forms of the old loans module. Currently used only for TBC Cards. Thare is only one active form, in which TBC Cards information is recorded."
215,CreditInfo Windows Service,,,Win Service,,,,,Cancelled,,"ჩვენებმა არ იციან, ალტასი არ არის",
216,CreditInfoLoan,,,Web App,,,,,Cancelled,,"არ იხსნება, ირმამ მგონი ეს ძველიაო","Web site, from where users marks loans, which should be send to CreditInfo Bureau"
217,CSIService,,TBC Solutions,Web Service,,,,,Cancelled,,"საბარათე სისტემების საინტერფეისო სერვისი. შუალედური სერვისი საბანკო სისტემებსა და UFC-ს შორის. ასევე იყენებს Core-ის სინქრონიზაციის engine-ი, კლიენტების ცენტრი","Card systems interface service. Middleware web-service between bank and UFC systems. The service is also used in Core card transactions synchronization engine, in clients center"
218,CTS,,TBC Solutions,,,,,,Cancelled,,"შუალედური მოდული ძირითად საბანკო სისტემასა და საპროცესინგო ცენტრს შორის.
1. საბანკო სისტემაში შესრულებული არასინქრონული ტრანზაქციების ექსპორტი საპროცესინგო ცენტრში;
2. ვირტუალური ავტორიზაციების (ბლოკები) მოხსნა;
3. საპროცესინგო ცენტრიდან საკრედიტო ბარათებ","Intermediary module for Core and Processing Center. Functions:
1. Export of non synchronized operations to Processing Center;
2. Removal of virtual authorizations (bloks);
3. Import of Credit Cards data from  Processing Center;
4. Alignment of unauthorize"
219,CustomerAttractionSendMail,,TBC Solutions,,,,,,Cancelled,,გზავნის მეილს არარეზიდენტი კლიენტების მოსაზიდად. იტვირთება ფიზიკური პირების სია და აგზავნის მეილს პაატა ღაძაძის სახელით.,Sends mails on behalf of Paata Ghadzadze (First Deputy CEO) to attract non-resident customers.
220,Deposit Certificates,,TBC Solutions,Win App,,,,,Cancelled,,დეპოზიტების სერთიფიკატი,New system under development (Feb 2014) it will keep the balance value of new product (go-life March 2014)
221,Deposits,,TBC Solutions,Win App,,,,,Cancelled,,დეპოზიტების ძველი სისტემა,Deposits old system
222,DirectDebit,,TBC Solutions,Win App,,,,,Cancelled,,ძველი დაირექტ დებიტი,Old DirectDebit system
223,Drawing,,TBC Solutions,Win App,,,,,Cancelled,,აღარ გამოიყენება,
224,Evaluation (HR-360),,,Web App,,,,,Cancelled,,თანამშრომელთა შეფასების სისტემა (ძველი),Staff evaluation system (Old)
225,ExaminationPortal,,Vabaco,Web App,,,,,Cancelled,,საგამოცდო ვებ-გვერდი,Staff examination module
226,General Contracts,,TBC Solutions,Win App,,,,,Cancelled,,სავალუტო გადარიცხვებისთვის კლიენტის შესყიდვების კონტრაქტების და ლიმიტების აღრიცხვის მოდული,Module for registering clients procurement contracts as basis of foreign currency money transfers
227,GoldMarket,,TBC Solutions,,.Net,,Ent Serv,,Cancelled,,"ოქროს სერტიფიკატების მართვის მოდული. ოქროს ფასების გაწერა, ეროვნულში გაგზავნა, ეროვნულიდან ოქროს ფასების მიღება. დანერგილია სატესტო გარემოში, დასანერგია რეალურ გარემოში (ტოროშელიძე).
დაინერგა რეალურზე (27.06.2014) და ამის შემდეგ გავაუქმეთ (01.08.2014).","Gold Certificate Management Module. Gold prices are put in, sent to NBG, received from NBG."
228,IbanWcfService,,TBC Solutions,Web Service,,,,,Cancelled,,"ახალია. ჯერ არ არის დანერგილი. ამოწმებს იბანის ვალიდურობას, ბანკის კოდის სისწორეს, აქტიურობას და ა.შ.",New. Not deployed yet. Checks IBAN and bank code.
229,Inkasacia,,TBC Solutions,,,,,,Cancelled,,მოდული ინკასაციის მუშაობის გაკონტროლებისთვის,Cash transportation monitoring module.
230,INKASO,,TBC Solutions,Win App,,,,,Cancelled,,ინკასოების და ყადაღების მართვის მოდული,Inkaso and sequestration management module
231,Insiders,,TBC Solutions,Win App,,,,,Cancelled,,ინსაიდერების აღრიცხვის სისტემა,Insiders registration system
232,Internet Banking (Old),,Alta Software,Web App,,,,,Cancelled,,ძველი ინტერნეტ ბანკი,Old Internet Banking
233,LetterOfCredit,,TBC Solutions,Win App,,,,,Cancelled,,არ დანერგილა და არც დაინერგება,
234,Loan web,,,Web App,,,,,Cancelled,,"არ იხსნება, გაუქმებულია",
235,Loans in progress,,TBC Solutions,,,,,,Cancelled,,ინფორმაცია პოტენციურ სესხებზე. რა სესხის გაცემაა მოსალოდნელი ახლო მომავალში,Information on potential loans. What loan disbursements is expected in the near future
236,LoansWs,,TBC Solutions,Web Service,,,,,Cancelled,,სესხის შესახებ ინფორმაციის (დასაფარი თანხის) მიღება (ძველი Loan-დან).,Give Information about loans (from old Loan system)
237,Loiality,,,Web App,,,,,Cancelled,,იყენებდნენ Lukoil ბარათებზე ქულების დარიცხვა-განაღდებისთვის. აქტიური Lukoil ბარათი არსებობს,
238,MagtiTBCPayWebService,,TBC Solutions,Web Service,,,,,Cancelled,,"არსებობს, მაგრამ არ გამოყენება. გადაცემულ თანხას რიცხავს ""თიბისი ფეის"" ანგარიშიდან ""მაგთიკომის"" ანგარიშზე",
239,ModuleCloser,,TBC Solutions,Win App,,,,,Cancelled,,"B2000-ისა, დეპოზიტების, ბანკთაშორისი დეპოზიტების მოდულების დღის  ბლოკირება, დახურვა და გახსნა.","Module for managing close day processes (B2000, Deposits, Interbanking  module)"
240,Operations Monitoring,,TBC Solutions,Win App,,,,,Cancelled,,საოპერაციო რისკების განყოფილების მოდული სხვადასხვა საბანკო ოპერაციების მონიტორინგისთვის,Operational risks department's module for monitoring various bank operations
241,PC Banking (BankClient),,Alta Software,Win App,,,,,Cancelled,,კორპორატიული კლიენტებისთვის რემოუთ ბანკინგი,Remote banking for corporate clients
242,Planning Management,,TBC Solutions,,,,,,Cancelled,,დაგვიანებების აღრიცხვის მოდული,Delays accounting module
243,PoliceServicePayments,,TBC Solutions,Win App,,,,,Cancelled,,მომხმარებელს საშუალება ეძლევა გადაიხადოს მომსახურების სააგენტოს სერვისები ქვითრის საფუძველზე.,System for Police Services Agency payments.
244,PP_ATB_GENERATOR,,TBC Solutions,Win App,,,,,Cancelled,,Priority Pass cards Personalization file (ATB) generator,Priority Pass cards Personalization file (ATB) generator. Stand alone solution not related to any system
245,Risk Clients,,TBC Solutions,Win App,,,,,Cancelled,,ძველი პროგრამა. რეალურზე აღარ არსებობს.,Not in use. Old program.
246,SiteKiosk,,BSSC,,,,,,Cancelled,,ფილიალში განთავსებული კლიენტის მომსახურე კომპიუტერული კიოსკების პროგრამული უზრუნველყოფა,Kiosk Software
247,SmartClub,,TBC Solutions,Win App,,,,,Cancelled,,Smart club სისტემა (clients loiality),Smart Club System (clients loiality)
248,SMEClientCategories,,TBC Solutions,,,,,,Cancelled,,SME კლიენტების აღრიცხვა,SME customers management module
249,StaffTesting,,TBC Solutions,Win App,,,,,Cancelled,,თანამშრომელთა ტესტირების მოდული. აღარ გამოიყენება. დასაარქივებელია,
250,StaffTesting_HR,,TBC Solutions,Win App,,,,,Cancelled,,თანამშრომელთა ტესტირების მოდული. აღარ გამოიყენება. დასაარქივებელია,
251,StaffTesting_HR2,,TBC Solutions,Win App,,,,,Cancelled,,თანამშრომელთა ტესტირების მოდული. აღარ გამოიყენება. დასაარქივებელია,
252,StaffTesting_New,,TBC Solutions,Win App,,,,,Cancelled,,თანამშრომელთა ტესტირების მოდული. აღარ გამოიყენება. დასაარქივებელია,
253,Student,,TBC Solutions,Win App,,,,,Cancelled,,სწავლის საფასურის გადახდის მოდული,Tuition fees payment module
254,SWIFT Salary,,TBC Solutions,,,,,,Cancelled,,საშემოსავლო გადასახადის ავტომატური გადარიცხვის მოდული (სახელფასო ჩარიცხვებისთვის),Module for automatic transfers of Income Tax (for incoming salary transfers)
255,TBC Broker SMS Sender Service,,,Win Service,,,,,Cancelled,,,
256,TBC Pay,,TBC Solutions,,,,,,Cancelled,,სწრაფი გადახდის ტერმინალების სისტემა (TBC Pay),Self service terminals system (TBC Pay)
257,TBCCardWS,,TBC Solutions,Web Service,,,,,Cancelled,,TBC Card-ის ინტერფეისი (ძველი ინტერნეტ-ბანკისთვის),TBC Card Web Service (for Old internet bank)
258,TBCMobile Web Site,,TBC Solutions,Web App,.Net,,Retail Business,,Cancelled,,მობაილ ბანკის (აპლიკაციის) გავრცელების საიტი (დაყენების ინსტრუქცია),"Web site for Mobile Banking application (description, Instructions for installation)"
259,TBCWEBRates,,TBC Solutions,Web Service,,,,,Cancelled,,TBC-ის საიტი უკავშირდება ამ სერვისს და ხდება კურსების განახლება ჩვენს საიტზე,TBC website connectს to the service and refreshes rates
260,TBills (+ Admn),,TBC Solutions,Win App,,,,,Cancelled,,"აღარ გამოიყენება. ფასიანი ქაღალდების აღრიცხვის მოდული ",
261,Tran_change,,TBC Solutions,,,,,,Cancelled,,ახდენს ეროვნული ბანკიდან მოსული ჩარიცხვების გადანაწილებას სათავო ოფისსა და ფილიალებს შორის.(მოდული აღარ გამოიყენება),
262,Trans2000,,TBC Solutions,Win App,,,,,Cancelled,,"გამოიყენება წინასწარ დარეგისტრირებულ ანგარიშებზე შესრულებული ტრანზაქციების პარამეტრების (დანიშნულება, გამგზავნის, მიმღების დასახელებები) სათარგმნელად","Translates some parametres (description, sender and receiver names) from Georgian to English. Corresponding  accounts are to be registered in advance"
263,Transfer Pricing,,TBC Solutions,,,,,,Cancelled,,პროდუქტების და ვადიანობის ჭრილში ითვლის ყოველთვიურ საშუალო ნაშთებს და ამრავლებს შესაბამის ფასზე რომელსაც ადგენს ხაზინა,
264,Translator,,TBC Solutions,Win App,,,,,Cancelled,,ახდენს ეროვნული ბანკიდან მოსული ჩარიცხვების გადანაწილებას სათავო ოფისსა და ფილიალებს შორის.(მოდული აღარ გამოიყენება),
265,Treasury Reporting,,TBC Solutions,Win App,,,,,Cancelled,,ანგარიშგების მოდული ხაზინისთვის,Reporting module for Treasury Department
266,WEBDDebit,,TBC Solutions,,,,,,Cancelled,,ვებ სერვისი აბრუნებს აბონენტის დავალიანებას კონკრეტული სერვისის მიხედვით,"Web service returns the customer's debt, according to the specific service"
267,InstallmentGuarantees,,TBC Solutions,,.Net,,Retail Business,,Cancelled,,ტელეფონებზე გარანტიების მართვა მობილური ტელეფონების პროვაიდერთან(ჯერჯერობით მარტო ჯეოსელი),Guarantee managemnt for mobile phones with cell phone providers(
268,Mobile Agents (Constanta),,Gizgiza,Win Service,,,,,Cancelled,,პროდუქტების ლიდების შეგროვების სისტემა მობილურ მოწყობლობების საშუალებით,lead collection solution using mobile devices
269,GPIH Service,,TBC Solutions,Web Service,,,,,Cancelled,,"იყენებს GPI Holding-ი, გადაეცემა ხელშეკრულების ნომერი, აბრუნებს კლიენტის მონაცემებს, ასევე კლიენტის სადაზღვეო პოლისების ნომრებს",Used by GPI Holding. Service has single operation: input parameter is agreement id and returns the customer information together with Policy numbers
270,Chat Bot Shop,,TBC Solutions,Web App,,,,,Cancelled,,არ გაშვებულა,Not used
271,AlterSoft,,TBC Solutions,Web App,.Net,Front,Daily Operations,Yes,Active,Key,"ფრონტენდ სისტემა, სადაც კონცენტრირებულია რითეილ სეგმენტის კლიენტების მომსახურების ფუნქციონალი ერთიანი სისტემის ფარგლებში","Branch Frontend system for retail segment, contains different customer service operations in single system ","Branch FEs (Call Centre, Branch, Back Office)"
272,TBCAgile.ge,,TBC Solutions,Web App,.Net,Front,Ent Serv,No,Active,Normal,Agile-ის პოპულარიზაციისთვის განკუთვნილი ვებ პორტალი,Web portal intended for Agile popularization,"Branch FEs (Call Centre, Branch, Back Office)||HRM"
273,MSME Multichannel,,TBC Solutions,Web App,.Net,Front,Digital,No,Active,Critical,"MSME მულტიჩანელი (ინტ. ბანკი, მობაილ ბანკი)","MSME Multichannel system (Internet Banking, Mobile Banking)",Self Service Channels
274,Service Billing System,,TBC Solutions,Web Service,.Net,Master,Platforms,No,Active,Normal,აღრიცხავს გარე სერვისებზე მიმართვების რაოდენობას შიდა აპლიკაციების მიხედვით და ახორციელებს მათი მოხმარებისთვის დარიცხულ თანხებს,Manages number of requests to external services according to internal applications and calculates service fees,Others
275,Customer Device Management,,TBC Solutions,Web Service,.Net,Master,Platforms,No,Under Development,Critical,კლიენტის მოწყობილობების აღრიცხვის მოდული,Manages Customer Devices,Government & Regulatory||Customer Signing & Authorization||Op Rsiks & Security
